Day,Date,Confirmed
1,03-03-2020,1
2,04-03-2020,15
3,05-03-2020,15
4,06-03-2020,15
5,07-03-2020,15
6,08-03-2020,15
7,09-03-2020,15
8,10-03-2020,15
9,11-03-2020,3
10,12-03-2020,3
11,13-03-2020,3
12,14-03-2020,3
13,15-03-2020,4
14,16-03-2020,4
15,17-03-2020,4
16,18-03-2020,4
17,19-03-2020,7
18,20-03-2020,17
19,21-03-2020,17
20,22-03-2020,24
21,23-03-2020,28
22,24-03-2020,32
23,25-03-2020,36
24,26-03-2020,41
25,27-03-2020,41
26,28-03-2020,54
27,29-03-2020,55
28,30-03-2020,59
29,31-03-2020,74
30,01-04-2020,93
31,02-04-2020,108
32,03-04-2020,167
33,04-04-2020,200
34,05-04-2020,200
35,06-04-2020,274
36,07-04-2020,288
37,08-04-2020,328
38,09-04-2020,383
39,10-04-2020,463
40,11-04-2020,553
41,12-04-2020,700
42,13-04-2020,812
43,14-04-2020,879
44,15-04-2020,1005
45,16-04-2020,1023
46,17-04-2020,1131
47,18-04-2020,1229
48,19-04-2020,1351
49,20-04-2020,1478
50,21-04-2020,1576
51,22-04-2020,1801
52,23-04-2020,1890
53,24-04-2020,1964
54,25-04-2020,2034
55,26-04-2020,2083
56,27-04-2020,2185
57,28-04-2020,2262
58,29-04-2020,2364
59,30-04-2020,2438
60,01-05-2020,2584
61,02-05-2020,2666
62,03-05-2020,2772
63,04-05-2020,2886
64,05-05-2020,3061
65,06-05-2020,3158
66,07-05-2020,3317
67,08-05-2020,3427
68,09-05-2020,3579
69,10-05-2020,3708
70,11-05-2020,3814
71,12-05-2020,3988
72,13-05-2020,4126
73,14-05-2020,4328
74,15-05-2020,4534
75,16-05-2020,4727
76,17-05-2020,4960
77,18-05-2020,5202
78,19-05-2020,5507
79,20-05-2020,5845
80,21-05-2020,6015
81,22-05-2020,6227
82,23-05-2020,6494
83,24-05-2020,6742
84,25-05-2020,7028
85,26-05-2020,7300
86,27-05-2020,7536
87,28-05-2020,7703
88,29-05-2020,8067
89,30-05-2020,8365
90,31-05-2020,8617
91,01-06-2020,8831
92,02-06-2020,8980
93,03-06-2020,9373
94,04-06-2020,9652
95,05-06-2020,9862
96,06-06-2020,10084
97,07-06-2020,10331
98,08-06-2020,10599
99,09-06-2020,10763
100,10-06-2020,11245
101,11-06-2020,11600
102,12-06-2020,11838
103,13-06-2020,12068
104,14-06-2020,12401
105,15-06-2020,12694
106,16-06-2020,12981
107,17-06-2020,13216
108,18-06-2020,13542
109,19-06-2020,13857
110,20-06-2020,14156
111,21-06-2020,14536
112,22-06-2020,14930
113,23-06-2020,15232
114,24-06-2020,15627
115,25-06-2020,16009
116,26-06-2020,16296
117,27-06-2020,16660
118,28-06-2020,16944
119,29-06-2020,17271
120,30-06-2020,17660
121,01-07-2020,18014
122,02-07-2020,18312
123,03-07-2020,18662
124,04-07-2020,19052
125,05-07-2020,19532
126,06-07-2020,20164
127,07-07-2020,20688
128,08-07-2020,21404
129,09-07-2020,22063
130,10-07-2020,22563
131,11-07-2020,23174
132,12-07-2020,23748
133,13-07-2020,24392
134,14-07-2020,24936
135,15-07-2020,25571
136,16-07-2020,26437
137,17-07-2020,27174
138,18-07-2020,27789
139,19-07-2020,28500
140,20-07-2020,29434
141,21-07-2020,30390
142,22-07-2020,31373
143,23-07-2020,32334
144,24-07-2020,33220
145,25-07-2020,34178
146,26-07-2020,35298
147,27-07-2020,35909
148,28-07-2020,36878
149,29-07-2020,38514
150,30-07-2020,38964
151,31-07-2020,40145
152,01-08-2020,41298
153,02-08-2020,42646
154,03-08-2020,43804
155,04-08-2020,44975
156,05-08-2020,46679
157,06-08-2020,47272
158,07-08-2020,48996
159,08-08-2020,50157
160,09-08-2020,51328
161,10-08-2020,52497
162,11-08-2020,53670
163,12-08-2020,54887
164,13-08-2020,56100
165,14-08-2020,57414
166,15-08-2020,58692
167,16-08-2020,59979
168,17-08-2020,61296
169,18-08-2020,62630
170,19-08-2020,63977
171,20-08-2020,65289
172,21-08-2020,66619
173,22-08-2020,67954
174,23-08-2020,69264
175,24-08-2020,70609
176,25-08-2020,71955
177,26-08-2020,73325
178,27-08-2020,74670
179,28-08-2020,76015
180,29-08-2020,77370
181,30-08-2020,78777
182,31-08-2020,80227
183,01-09-2020,81693
184,02-09-2020,83163
185,03-09-2020,84674
186,04-09-2020,86227
187,05-09-2020,87797
188,06-09-2020,89363
189,07-09-2020,90956
190,08-09-2020,92536
191,09-09-2020,94126
192,10-09-2020,95736
193,11-09-2020,97376
194,12-09-2020,99036
195,13-09-2020,100705
196,14-09-2020,102408
197,15-09-2020,104138
198,16-09-2020,105898
199,17-09-2020,107680
200,18-09-2020,109473
201,19-09-2020,111290
202,20-09-2020,113124
203,21-09-2020,114989
204,22-09-2020,116881
205,23-09-2020,118793
206,24-09-2020,120739
207,25-09-2020,122720
208,26-09-2020,124730
209,27-09-2020,126775
210,28-09-2020,128859
211,29-09-2020,130971
212,30-09-2020,133119
213,01-10-2020,135292
214,02-10-2020,137485
215,03-10-2020,139696
216,04-10-2020,141846
217,05-10-2020,144030
218,06-10-2020,146195
219,07-10-2020,148316
220,08-10-2020,150467
221,09-10-2020,152605
222,10-10-2020,154785
223,11-10-2020,156908
224,12-10-2020,159052
225,13-10-2020,161184
226,14-10-2020,163219
227,15-10-2020,165240
228,16-10-2020,167279
229,17-10-2020,169289
230,18-10-2020,171281
231,19-10-2020,173266
232,20-10-2020,175226
233,21-10-2020,177123
234,22-10-2020,178933
235,23-10-2020,180755
236,24-10-2020,182570
237,25-10-2020,184422
238,26-10-2020,186243
239,27-10-2020,188048
240,28-10-2020,189844
241,29-10-2020,191629
242,30-10-2020,193419
243,31-10-2020,195213
244,01-11-2020,196993
245,02-11-2020,198747
246,03-11-2020,200495
247,04-11-2020,202220
248,05-11-2020,203990
249,06-11-2020,205800
250,07-11-2020,207597
251,08-11-2020,209438
252,09-11-2020,211310
253,10-11-2020,213169
254,11-11-2020,215071
255,12-11-2020,217151
256,13-11-2020,219327
257,14-11-2020,221471
258,15-11-2020,223633
259,16-11-2020,225817
260,17-11-2020,227986
261,18-11-2020,230180
262,19-11-2020,232358
263,20-11-2020,234907
264,21-11-2020,237669
265,22-11-2020,240676
266,23-11-2020,243936
267,24-11-2020,247168
268,25-11-2020,250482
269,26-11-2020,253767
270,27-11-2020,256947
271,28-11-2020,260040
272,29-11-2020,262805
273,30-11-2020,265386
274,01-12-2020,268063
275,02-12-2020,270410
276,03-12-2020,272400
277,04-12-2020,274486
278,05-12-2020,276420
279,06-12-2020,278496
280,07-12-2020,280585
281,08-12-2020,282512
282,09-12-2020,284116
283,10-12-2020,285627
284,11-12-2020,287219
285,12-12-2020,288692
286,13-12-2020,289999
287,14-12-2020,291289
288,15-12-2020,292539
289,16-12-2020,293584
290,17-12-2020,294831
291,18-12-2020,295953
292,19-12-2020,297029
293,20-12-2020,298018
294,21-12-2020,301580
295,22-12-2020,299909
296,23-12-2020,300716
297,24-12-2020,301708
298,25-12-2020,302709
299,26-12-2020,303732
300,27-12-2020,304517
301,28-12-2020,305360
302,29-12-2020,306158
303,30-12-2020,306784
304,31-12-2020,307554
305,01-01-2021,308243
306,02-01-2021,308852
307,03-01-2021,309319
308,04-01-2021,309821
309,05-01-2021,310278
310,06-01-2021,310675
311,07-01-2021,311111
312,08-01-2021,311620
313,09-01-2021,312091
314,10-01-2021,312521
315,11-01-2021,312996
316,12-01-2021,313425
317,13-01-2021,313718
318,14-01-2021,314091
319,15-01-2021,314372
320,16-01-2021,314682
321,17-01-2021,314920
322,18-01-2021,315181
323,19-01-2021,315394
324,20-01-2021,315603
325,21-01-2021,315816
326,22-01-2021,316081
327,23-01-2021,316282
328,24-01-2021,316485
329,25-01-2021,316652
330,26-01-2021,316845
331,27-01-2021,316970
332,28-01-2021,317104
333,29-01-2021,317189
334,30-01-2021,317292
335,31-01-2021,317396
336,01-02-2021,317491
337,02-02-2021,317587
338,03-02-2021,317674
339,04-02-2021,317766
340,05-02-2021,317905
341,06-02-2021,318021
342,07-02-2021,318118
343,08-02-2021,318193
344,09-02-2021,318294
345,10-02-2021,318384
346,11-02-2021,318491
347,12-02-2021,318602
348,13-02-2021,318710
349,14-02-2021,318820
350,15-02-2021,318923
351,16-02-2021,319005
352,17-02-2021,319065
353,18-02-2021,319166
354,19-02-2021,319270
355,20-02-2021,319363
356,21-02-2021,319461
357,22-02-2021,319543
358,23-02-2021,319626
359,24-02-2021,319702
360,25-02-2021,319801
361,26-02-2021,319929
362,27-02-2021,320078
363,28-02-2021,320180
364,01-03-2021,320336
365,02-03-2021,320455
366,03-03-2021,320557
367,04-03-2021,320772
368,05-03-2021,320928
369,06-03-2021,321123
370,07-03-2021,321356
371,08-03-2021,321532
372,09-03-2021,321711
373,10-03-2021,321890
374,11-03-2021,321890
375,12-03-2021,322078
376,13-03-2021,322518
377,14-03-2021,322719
378,15-03-2021,322969
379,16-03-2021,323220
380,17-03-2021,323461
381,18-03-2021,323774
382,19-03-2021,324101
383,20-03-2021,324503
384,21-03-2021,324948
385,22-03-2021,325424
386,23-03-2021,326026
387,24-03-2021,326506
388,25-03-2021,327175
389,26-03-2021,327890
390,27-03-2021,328743
391,28-03-2021,329595
392,29-03-2021,330676
393,30-03-2021,331578
394,31-03-2021,332243
395,01-04-2021,333149
396,02-04-2021,334499
397,03-04-2021,335921
398,04-04-2021,337596
399,05-04-2021,339325
400,06-04-2021,341754
401,07-04-2021,343990
402,08-04-2021,346791
403,09-04-2021,350317
404,10-04-2021,354287
405,11-04-2021,358688
406,12-04-2021,363793
407,13-04-2021,369564
408,14-04-2021,375092
409,15-04-2021,381292
410,16-04-2021,387950
411,17-04-2021,395309
412,18-04-2021,404355
413,19-04-2021,414617
414,20-04-2021,426584
415,21-04-2021,438785
416,22-04-2021,453407
417,23-04-2021,467875
418,24-04-2021,483273
419,25-04-2021,498628
420,26-04-2021,514437
421,27-04-2021,530875
422,28-04-2021,546964
423,29-04-2021,563577
424,30-04-2021,580846
425,01-05-2021,598001
426,02-05-2021,615653
427,03-05-2021,633951
428,04-05-2021,651247
429,05-05-2021,668221
430,06-05-2021,685036
431,07-05-2021,702568
432,08-05-2021,720799
433,09-05-2021,738720
434,10-05-2021,755207
435,11-05-2021,771287
436,12-05-2021,787671
437,13-05-2021,803538
438,14-05-2021,817827
439,15-05-2021,831402
440,16-05-2021,841682
441,17-05-2021,853279
442,18-05-2021,863128
443,19-05-2021,872977